name,S,O,S_x1,S_x2,S_y1,S_y2,O_x1,O_x2,O_y1,O_y2,V
bus9.jpg,person,bus,1116.0398,1415.1235,580.83154,1444.9902,1078.4567,2578.9065,113.61874,1421.524,is waiting for a
cake1.jpg,person,cake,7.09626,485.55484,1.1082458,699.7119,254.61919,385.63242,522.9363,653.2586,is holding a
cake12.jpg,person,cake,748.7014,1257.878,339.38904,886.42865,855.64825,981.0157,836.30255,985.34125,is watching a
cake13.jpg,person,cup,592.31696,853.78,107.851845,565.7972,883.2515,1147.9843,558.23364,861.5392,is watching a
cake14.jpg,person,cake,0,478.4401,0,770.91223,400.28998,822.0104,580.761,727.75397,is watching a
cake15.jpg,person,cake,539.0688,1300,21.195797,1309.4941,418.60062,986.09735,925.17975,1263.8506,is watching a
cake16.jpg,person,cake,1.0397263,223.3992,4.2848053,352.81244,197.23062,402.9819,252.84552,339.8698,is watching a
cake3.jpg,person,cake,343.71646,847.5528,209.62215,663.4019,225.28156,552.50275,250.33255,522.23596,is eating a
cake5.jpg,person,cake,313.38608,516.70325,136.52817,435.39026,104.65419,428.55548,273.3235,494.4582,is watching a
cake9.jpg,person,cake,1523.7513,1678.3668,772.6179,1384.428,823.4199,1537.007,268.1746,1167.0055,is watching a
car12.jpg,person,car,180.63014,409.1382,5.2399874,600,184.3001,1000,165.289,589.73425,is standing in front of
car13.jpg,person,car,192.54478,309.40475,2.0663137,366.79572,50.606144,400.0627,118.49812,333.28818,is standing in front of
car14.jpg,person,truck,352.43265,502.10602,61.546074,391.31992,0.76930755,79.75153,43.46511,201.78062,is standing in front of
car15.jpg,person,car,75.84123,239.86212,15.303966,347.6916,417.5302,498.74954,61.082733,92.67532,is getting into a
car19.jpg,person,car,8.153768,222.34523,79.56661,294.04416,346.1027,388.11105,48.828247,65.20489,is driving a
car2.jpg,person,car,411.50458,567.63696,35.58306,533.9771,346.1027,388.11105,48.828247,65.20489,is standing with a
car20.png,person,car,511.86533,573.13245,94.96736,165.05865,60.008175,904.09796,74.2677,413.07678,is driving a
car23.jpg,person,car,242.06754,349.4352,0.054579195,125.4993,4.601279,469.78668,31.897243,449.6135,is getting out of a
car26.jpg,person,car,282.68976,447.54053,32.343906,321.17792,3.7134671,301.37186,30.307104,329.00208,is getting into a
car27.jpg,person,car,156.79022,304.51825,83.014626,238.29741,0.6307471,70.03384,172.42885,287.24246,is getting into a
car28.jpg,person,car,491.6021,669.276,327.53915,624.8901,260.2053,866.08276,410.75803,728.2957,is sitting on a
car3.jpg,person,car,675.4711,801.31177,152.62653,533.64655,29.175459,624.12024,183.94817,478.08682,is standing with a
car31.jpg,person,car,625.5517,718.09393,367.08716,653.3576,498.84302,962.0863,453.07465,648.0082,is standing with a
car4.jpg,person,car,695.4689,816.54474,61.73146,459.723,60.218155,753.48505,132.32463,465.9997,is standing with a
car6.jpg,person,truck,187.9412,529.84607,80.285194,438.80685,13.455553,1082.629,112.15859,838.9424,is standing with a
car7.jpg,person,car,387.9006,624.6896,72.439804,288.1192,0.06964556,65.1118,478.00027,557.8204,is driving a
carrot3.jpg,person,toothbrush,75.794,534.2202,25.12552,461.78223,142.40778,334.34286,178.61485,244.12976,is using a
carrot4.jpg,person,toothbrush,278.17053,628.50366,63.37563,506.2787,314.22046,424.06213,243.2672,323.19687,is using a
carrot5.jpg,person,toothbrush,164.5139,597.03796,55.416965,465.56134,333.77417,424.2853,221.49577,294.23196,is using a
carrot6.jpg,person,toothbrush,162.3639,720.2219,29.423225,510.8709,333.77417,424.2853,221.49577,294.23196,is using a
carrot7.jpg,person,toothbrush,16.390509,555,62.941135,821.77124,8.946831,489.32407,503.6643,748.8582,is using a
carrot8.jpg,person,toothbrush,130.6436,460.05908,87.12261,695.2927,8.946831,489.32407,503.6643,748.8582,is using a
carrot9.jpg,person,toothbrush,28.549402,694.18787,89.58097,512,8.946831,489.32407,503.6643,748.8582,is using a
cellphone1.jpg,person,cell phone,2.3995442,497.76337,25.966482,507.34814,365.39447,534.32294,248.95924,394.87045,is using a
cellphone10.jpg,person,cell phone,79.26021,608.5466,42.912327,507.3626,227.2228,260.40106,208.06543,259.6413,is using a
cellphone11.jpg,person,cell phone,54.96067,541.4711,34.23311,832,227.2228,260.40106,208.06543,259.6413,is using a
cellphone2.jpg,person,cell phone,2.3995442,497.76337,25.966482,507.34814,447.20828,548.1556,140.02937,297.34613,is using a
cellphone3.jpg,person,tie,309.34235,750.0146,0,510.20853,415.2256,505.88928,253.40427,507.34094,is wearing a
cellphone4.jpg,person,cell phone,182.49217,555.44147,121.54998,507.8296,531.02985,582.1217,280.08847,380.3902,is using a
cellphone5.jpg,person,cell phone,305.76144,634.0612,4.194513,498.53186,217.55551,312.827,133.8527,282.5387,is using a
cellphone6.jpg,person,laptop,3.5858152,425.23093,28.231289,564.22156,267.2968,494,355.15845,583.223,is using a
cellphone7.jpg,person,cell phone,0,366.22937,5.1823854,488.0894,55.71555,188.07787,206.55234,374.1061,is using a
cellphone8.jpg,person,cell phone,65.026115,468.08792,113.65796,829.60345,187.91539,263.233,254.35489,334.40857,is using a
chair1.jpg,person,chair,154.54332,386.35556,140.61269,542.58655,255.32503,401.61337,345.79932,564.7639,is sitting on a
chair10.jpg,person,chair,36.268463,424.88715,90.05328,784.1355,266.91714,490.46713,267.08008,743.7566,is sitting on a
chair2.jpg,person,backpack,109.021255,334.60245,40.415306,566.1408,331.41302,452.87692,299.63565,523.99365,is sitting on a
chair3.jpg,person,chair,297.7362,634.29767,75.99626,476.9765,495.3967,678.8098,77.512505,378.81696,is sitting on a
chair4.jpg,person,chair,101.95248,377.1311,25.039501,492.78253,98.656006,294.29382,198.48373,495.6192,is sitting on a
chair5.jpg,person,chair,227.31519,416.10995,118.34474,478.29102,172.62343,416.51813,243.59021,529.31213,is sitting on a
chair6.jpg,person,chair,50.90163,443.36795,51.401413,575.98236,172.62343,416.51813,243.59021,529.31213,is sitting on a
chair7.jpg,person,laptop,20.742878,411.1726,37.45907,554.8081,11.019438,236.92694,201.03998,347.27808,is using a
chair8.jpg,person,tie,11.162186,582.4879,40.654068,744.83954,162.03583,189.60406,186.9363,247.97267,is wearing a
clock1.jpg,person,clock,140.95064,441.4003,138.9918,829.20715,137.11174,198.18959,330.69556,389.92307,is holding a
clock10.jpg,person,clock,170.93532,849.4763,4.7945557,1046.347,707.6979,1196.1907,417.1306,912.41797,is holding a
clock2.jpg,person,clock,119.87804,658.81824,83.25257,506.42737,156.0635,246.43958,262.49707,346.07602,is holding a
clock3.jpg,person,clock,26.073853,406.62238,9.640625,1022.5682,331.85822,819.2542,278.94965,768.1268,is holding a
clock4.jpg,person,clock,156.52316,624.60986,534.7416,1299.2136,169.36174,675.5837,37.384396,527.0914,is holding a
clock5.jpg,person,clock,30.989933,658.3725,45.112137,522.4795,33.275833,256.90436,67.2161,289.45383,is holding a
clock6.jpg,person,clock,17.035702,310.09637,3.2156363,496.27606,41.505535,286.69598,186.1212,421.5567,is holding a
clock7.jpg,person,clock,78.25454,311.6013,5.0433936,267.52866,52.799618,186.56331,114.90772,253.3261,is holding a
clock8.jpg,person,clock,129.93587,383.66803,20.833294,334,283.9687,444.15207,117.36933,279.76212,is holding a
clock9.jpg,person,clock,56.42512,599.0079,28.516502,780.25116,295.32312,572.47845,240.28595,522.7002,is holding a
couch1.jpg,person,sports ball,94.10202,306.12262,154.13745,474.21634,351.83765,383.30826,405.87125,432.36987,is sitting next to a
couch10.jpg,person,cup,403.95825,575.8173,249.14789,468.8476,502.63922,545.49554,448.38025,494.88293,is sitting next to a
couch2.jpg,person,cell phone,91.62889,336.9679,60.721,445.97266,662.34,706.204,446.22223,463.18045,is using a
couch5.jpg,person,cell phone,329.98923,694.1139,12.8875,452.25275,412.7536,441.6262,297.33838,321.94806,is using a
couch7.jpg,person,couch,396.70856,590.7891,132.83098,344.97852,131.21782,768,179.54536,508.83978,is sitting on a
couch9.jpg,person,book,0,487.91113,86.67977,658.51685,106.508736,280.44626,169.7018,310.69937,is reading a
cup1.jpg,person,truck,199.0728,473.09885,45.054207,756.60455,512.8763,611.09357,242.24794,311.79742,is standing with a
cup10.jpg,person,cup,26.302734,568.6138,3.199316,511.42834,445.11465,532.1193,452.40497,511.89066,is using a
cup11.jpg,person,cup,20.982641,757.8456,0,496.0058,294.15048,471.66077,287.0797,423.04117,is holding a
cup12.jpg,person,cup,57.926956,770.13727,62.766777,497.73804,327.48154,422.18732,362.19553,487.0652,is using a
cup13.jpg,person,cup,331.65158,598.56744,47.920654,467.765,403.0739,447.24127,247.3433,303.044,is holding a
cup14.jpg,person,chair,145.37906,469.3089,29.207644,378.23526,587.41925,700,253.1079,344.79932,is holding a
cup2.jpg,person,cake,5.5276794,493.26263,0,512,228.62396,328.2168,366.19595,421.44583,is holding a
cup5.jpg,person,cup,374.24487,656.637,69.36916,506.85364,412.93915,492.4898,225.89258,316.93033,is holding a
cup8.jpg,person,cup,320.2489,571.3089,82.887276,465.48026,339.0049,380.4654,334.20166,366.10706,is using a
cup9.jpg,person,cell phone,44.246105,433.91022,72.05398,508.02515,432.73904,522.81683,387.74936,455.29892,is using a
dog1.jpg,person,dog,49.748825,416.44434,85.62601,491.05878,365.06775,623.07275,130.8006,499,is holding a
dog2.jpg,person,dog,888.22144,983.69104,371.59622,650.62573,540.46124,915.46265,179.48534,802.8567,is holding a
dog3.jpg,person,dog,26.026295,422.70752,1.1116406,400,160.66533,379.4578,196.38046,395.07254,is holding a
dog5.jpg,person,dog,184.71945,885.322,139.15102,815.2291,376.49805,684.51086,108.23737,559.09235,is holding a
donut1.jpg,person,donut,33.985764,599.9375,164.15839,822.72076,159.79453,241.57431,378.95074,456.1083,is eating a
donut2.jpg,person,tie,114.6549,603.56396,5.173761,507.9788,258.66946,409.53366,257.47302,412.95746,is wearing a
donut3.jpg,person,donut,22.090101,567.1195,1.7412106,502.0515,173.47789,306.48608,226.56793,317.41464,is eating a
donut4.jpg,person,donut,130.27739,590.0534,69.07692,505.2465,342.70554,447.25143,232.06718,303.42935,is eating a
donut5.jpg,person,cup,0,337.28723,53.957314,455.86462,429.76852,575.2861,377.1338,461.5619,is using a
donut6.jpg,person,donut,108.50208,638.5153,36.382248,503.8235,250.03337,325.66898,226.95187,300.9248,is holding a
donut7.jpg,person,donut,213.1178,768,99.54085,507.5703,328.65622,427.54614,245.71149,319.51697,is eating a
fork1.jpg,person,tie,203.18277,561.6049,63.460938,463.85632,356.95404,396.3059,249.5876,457.42688,is wearing a
fork11.jpg,person,cup,211.49927,590,0,344.3201,0.64928705,93.80208,254.92212,349.67404,is using a
fork12.jpg,person,wine glass,54.80782,1020,11.946332,574.9253,682.21674,733.04095,352.8076,477.54333,is holding a
fork14.jpg,person,bowl,13.128984,211.66742,1.5296316,218,33.619698,144.65129,167.09395,208.88503,is using a
fork3.jpg,person,knife,84.52862,283.94946,66.15118,282.00458,431.5685,465.9793,267.07538,387.21927,is using a
fork4.jpg,person,tie,73.485306,566.40515,18.694616,390.95947,353.24997,406.40356,249.0967,379.4011,is wearing a
fork5.jpg,person,bottle,52.29719,520.3244,22.803467,472.35504,630.9523,677.74994,110.0611,211.54097,is using a
fork6.jpg,person,bowl,63.738724,517.7552,379.5412,687.12036,103.22995,335.92886,627.682,694.8795,is using a
fork7.jpg,person,bowl,40.513245,540.0819,39.297146,463.27966,451.22366,572.6289,342.2946,408.23727,is using a
fork8.jpg,person,cup,79.244354,422.3418,78.696686,429.82065,423.9986,484.4918,387.65054,462.22958,is using a
fork9.jpg,person,dining table,36.86732,856.2679,31.946253,1106.7964,16.912836,866,993.44214,1292.8083,is using a
hair drier1.jpg,person,baseball bat,422.47128,734.7107,16.32199,509.87192,580.03406,738.06836,171.30827,282.14597,is holding a
hair drier4.jpg,person,tie,87.57759,705.59216,2.204376,511.0627,383.53067,717.69086,253.13356,508.56543,is wearing a
hair drier6.jpg,person,bottle,147.2891,511.5296,161.21579,832,534.4505,546.4335,29.360023,72.606415,is holding a
horse1.jpg,person,horse,132.51172,177.67043,3.6059093,108.61748,40.65356,229.76239,31.008957,164.62122,is riding a
horse2.jpg,person,horse,223.97705,316.54416,37.28823,216.64899,81.965904,413.1094,92.05166,334,is riding a
horse3.jpg,person,horse,708.3157,903.3054,204.88206,762.67926,99.672104,1360.9746,386.55743,923.39,is riding a
horse4.jpg,person,horse,1417.9626,2297.556,0,2451.0059,956.9641,2995.1562,468.48413,3507.1523,is riding a
horse5.jpg,person,horse,43.569916,273.3424,51.444664,427.61853,0.39592433,47.72133,234.52959,338.58173,is riding a
horse6.jpg,person,horse,201.39375,525.21735,43.249737,783.9469,203.9515,614.81714,253.33041,1094.6731,is riding a
horse7.jpg,person,horse,426.0185,690.93225,47.450867,686.88165,136.76945,915.473,263.33026,1015.99744,is riding a
horse8.jpg,person,horse,424.8058,592.79333,65.65437,409.6574,273.02432,934.52655,223.40994,698.8253,is riding a
horse9.jpg,person,horse,301.36163,358.66388,19.908081,177.00195,296.0246,409.03293,28.288584,287.753,is riding a
hot dog10.jpg,person,boat,143.21342,554,324.4752,830.75665,95.466484,262.64688,261.32434,332.317,is standing with a
hot dog5.jpg,person,tie,79.90289,101.56432,242.68068,260.19122,247.14792,366.46133,699.3815,832,is wearing a
hot dog6.jpg,person,donut,0,467,41.26434,687.18243,127.40712,327.21576,452.34583,693.8947,is holding a
hot dog7.jpg,person,car,79.51659,437.34613,156.69629,824.1802,0.49166316,102.65666,354.27988,438.54984,is standing with a
keyboard10.jpg,person,keyboard,49.626694,226.96632,81.33069,414.2476,22.236134,411.62543,25.975592,190.06696,is using a
keyboard11.jpg,person,keyboard,314.54324,770.22974,684.738,1192.9167,458.26743,1360.2606,526.9561,902.99243,is using a
keyboard12.jpg,person,keyboard,478.2431,731.60254,221.72377,527.03064,119.18848,730.9397,159.77522,363.48227,is using a
keyboard14.jpg,person,mouse,59.882633,652.3234,278.8986,649.368,850.9779,955.2489,236.51337,403.23392,is sitting next to a
keyboard15.jpg,person,keyboard,184.75803,826.17523,14.117482,459.15097,116.98118,857.1552,502.66928,670.85236,is using a
keyboard2.jpg,person,keyboard,216.27495,697.78326,1.1599635,360.87598,215.84174,691.5165,204.73705,461.81305,is using a
keyboard4.jpg,person,laptop,0.44698954,452.1761,2.3573813,450.77255,368.51297,636.10767,21.423204,347.18848,is using a
keyboard5.jpg,person,laptop,413.94373,1699.4032,615.6793,1201.1294,0,308.12775,19.015068,520.6658,is using a
keyboard7.jpg,person,laptop,413.94373,1699.4032,615.6793,1201.1294,0,308.12775,19.015068,520.6658,is using a
keyboard9.jpg,person,tv,92.4487,333.7914,433.05658,830.8249,133.63425,468,0,247.9667,is watching a
knife10.jpg,person,bowl,1.2913585,318.84,13.573336,326.1552,206.9096,432.61108,275.69916,339.84634,is using a
knife2.jpg,person,orange,429.22577,769,0,334.0877,332.1718,416.9753,369.2078,448.4939,is holding an
knife5.jpg,person,knife,51.995155,507.38226,0,267.29803,179.75552,326.44016,132.08865,265.47678,is using a
knife6.jpg,person,knife,10.599734,295.20013,0,202.31873,236.01488,483.08926,122.120995,369.97498,is using a
knife7.jpeg,person,cup,66.12328,659.8454,13.592343,436.62735,0,212.07793,354.68076,497,is standing with a
knife8.jpg,person,cup,0,196.89143,0,127.45339,0,96.28475,136.91716,249.90546,is sitting next to a
laptop1.jpg,person,laptop,62.593838,574.79156,120.94292,431.76248,446.9011,713.5806,268.91663,455.28644,is using a
laptop10.jpg,person,laptop,62.593838,574.79156,120.94292,431.76248,317.28604,685.2744,1.1712644,279.95273,is using a
laptop2.jpg,person,laptop,225.79955,686.58466,52.140713,465.86523,74.475395,304.6602,232.88673,423.99152,is using a
laptop3.jpg,person,laptop,377.7411,688.64856,74.410515,421.97928,240.65527,511.14258,259.0721,420.19528,is using a
laptop4.jpg,person,cup,173.66449,448.4661,35.096916,425.05515,141.12263,223.50383,366.64835,434.55377,is using a
laptop5.jpg,person,laptop,329.9865,524.4564,113.91327,362.4144,432.04358,689.0355,260.38333,398.00055,is using a
laptop6.jpg,person,potted plant,129.85892,624.90076,60.528152,426.562,173.42389,282.1677,163.62709,234.86197,is sitting next to a
laptop7.jpg,person,laptop,390.08755,669.7121,75.526794,460.96713,51.6651,269.88785,304.3378,457.60153,is using a
laptop8.jpg,person,laptop,220.2996,439.18625,95.03056,395.6588,139.48724,398.51733,296.19907,459.5886,is using a
laptop9.jpg,person,laptop,107.57026,384.30283,9.112076,422.57852,251.53247,579.64496,229.6959,433.02414,is using a
microwave11.jpg,person,microwave,64.75731,527.48773,155.35349,595.3663,301.84317,505.2626,150.06065,315.04138,is using a
microwave2.jpg,person,microwave,185.04166,628.98816,45.973022,476.68274,301.84317,505.2626,150.06065,315.04138,is using a
microwave3.jpg,person,microwave,256.77057,766.1404,3.2194211,512,301.84317,505.2626,150.06065,315.04138,is using a
microwave4.jpg,person,microwave,256.77057,766.1404,3.2194211,512,301.84317,505.2626,150.06065,315.04138,is using a
microwave6.jpg,person,bowl,0,418.55093,14.482049,490,381.07034,482.45172,264.31448,326.94437,is holding a
microwave7.jpg,person,bowl,328.3784,649.2472,4.1918664,346,278.23538,389.61377,239.10739,290.90143,is holding a
motorcycle1.jpg,person,motorcycle,223.58286,435.66013,86.61747,411.99133,57.45836,557.8824,188.3152,469.45868,is riding a
motorcycle10.jpg,person,motorcycle,693.6825,1226.4045,89.09366,816.31506,489.40567,1181.8241,377.0068,1114.9285,is riding a
motorcycle11.jpg,person,motorcycle,279.21362,494.3699,92.52785,368.35898,220.10918,738.1217,113.63588,459.4331,is riding a
motorcycle12.jpg,person,motorcycle,153.98901,619.3555,66.39359,581.73944,237.11102,632.84094,301.87103,588.1661,is riding a
motorcycle13.jpg,person,motorcycle,377.89084,645.4148,24.73156,436.11414,290.58148,707.89777,179.62721,625.6851,is riding a
motorcycle15.jpg,person,motorcycle,1351.6366,1749.0481,715.53723,1286.4233,102.095856,339.88934,960.8778,1444.8262,is riding a
motorcycle16.jpeg,person,motorcycle,1109.1107,1532.8214,350.7876,1038.4681,790.0524,1838.9854,550.41754,1168.4192,is riding a
motorcycle17.jpg,person,motorcycle,44.820774,121.1809,24.134558,152.56499,1.2972713,203.06638,62.95125,179.84044,is riding a
motorcycle18.jpg,person,motorcycle,375.39716,634.68134,18.343403,394.8005,360.71954,853.4647,69.31752,474.90112,is riding a
motorcycle19.jpg,person,motorcycle,229.60834,453.03156,34.698406,272.70953,160.74187,593.4318,84.63706,377.38873,is riding a
motorcycle2.jpg,person,motorcycle,235.02124,481.512,7.939696,313.7153,185.6859,559.4624,74.170334,387.66245,is riding a
motorcycle20.jpg,person,motorcycle,788.13336,1159.6472,224.89491,654.7716,532.1605,1334.057,330.88257,855.5123,is riding a
motorcycle21.jpg,person,motorcycle,740.177,905.9951,59.153854,395.6073,545.07196,1046.0668,125.06813,450.02026,is riding a
motorcycle22.jpg,person,motorcycle,787.7208,1169.5917,21.70221,762.6149,448.91592,1300.9336,234.72423,1057.2529,is riding a
motorcycle23.jpg,person,motorcycle,262.57516,492.2204,24.44745,384.27554,136.33421,721.7921,111.38504,466.31055,is riding a
motorcycle24.jpg,person,motorcycle,249.5213,425.114,99.6751,333.29596,248.37671,423.16425,158.89932,374.70786,is riding a
motorcycle25.jpg,person,motorcycle,787.7208,1169.5917,21.70221,762.6149,448.91592,1300.9336,234.72423,1057.2529,is riding a
motorcycle26.jpg,person,motorcycle,481.4581,736.11066,107.829636,541.10345,377.85684,943.9228,242.1308,598.0112,is riding a
motorcycle27.jpg,person,motorcycle,846.72754,1150.06,233.1315,732.005,646.6147,1210.2985,305.9482,943.5661,is riding a
motorcycle28.jpg,person,motorcycle,647.2821,1001.49133,259.91852,821.6412,437.23276,1018.0603,294.62622,872.9486,is riding a
motorcycle3.jpg,person,motorcycle,332.1535,558.6764,31.928074,301.21426,229.57079,794.2842,42.63539,375.64426,is riding a
motorcycle30.jpg,person,motorcycle,332.1535,558.6764,31.928074,301.21426,96.942635,605.06006,72.195496,512.09625,is riding a
motorcycle4.jpg,person,motorcycle,365.28122,446.80844,54.620434,221.32144,27.20222,512,113.8586,370.62848,is riding a
motorcycle5.jpg,person,motorcycle,778.23175,1238.3851,75.44266,865.17834,349.29028,1610.7808,324.068,1031.8158,is riding a
motorcycle7.jpg,person,motorcycle,327.767,616.2997,0,573.5235,154.29988,993.36725,129.4505,675,is riding a
motorcycle8.jpg,person,motorcycle,220.80846,497.40234,153.96878,583.7171,149.8858,701.26074,250.89554,816.73303,is riding a
motorcycle9.jpg,person,motorcycle,267.99393,438.0252,0.2353096,437.84515,171.20258,612.02466,144.05669,515.8503,is riding a
mouse1.jpg,person,mouse,89.93919,275.68683,0,317.06836,528.22516,600.17706,263.82892,324.3451,is using a
mouse2.jpg,person,mouse,89.93919,275.68683,0,317.06836,312.90518,409.4824,302.75952,373.11118,is using a
mouse3.jpg,person,mouse,1.8225342,500.40985,7.021924,428.48956,280.884,473.154,39.259262,127.25576,is using a
mouse4.jpg,person,mouse,1.8225342,500.40985,7.021924,428.48956,280.884,473.154,39.259262,127.25576,is using a
mouse5.jpg,person,mouse,89.93919,275.68683,0,317.06836,93.670685,388.29416,268.7862,376.98068,is using a
mouse6.jpg,person,mouse,0.341808,368.08615,285.2076,443.79514,181.95654,269.2937,276.732,333.50583,is using a
mouse7.jpg,person,mouse,11.142517,414.27545,108.4161,482.23804,181.95654,269.2937,276.732,333.50583,is using a
mouse8.jpg,person,mouse,4.730957,228.63293,0,437.9616,128.4753,220.62715,334.72363,440.66202,is using a
orange2.jpg,person,bowl,736.499,1191.8472,630.0856,898.0851,1073.3024,1195.1296,944.07214,1090.6584,is using a
orange3.jpg,person,donut,27.416817,228.77425,7.882009,255.64862,562.78864,795.3054,712.3443,880.3787,is holding a
orange6.jpg,person,bottle,211.63423,415.71527,109.21302,337.11816,128.23376,200.64546,194.29686,371.2659,is using a
orange7.jpg,person,orange,687.7754,1503,19.35521,836.00037,769.5919,991.6712,524.6106,714.08466,is eating a
orange8.jpg,person,bottle,135.9264,278.6237,25.5125,234.23773,11.119444,28.879234,148.23393,205.84575,is using a
orange9.jpg,person,bowl,31.19267,779.7762,54.206875,1283.9738,256.63266,795.12085,1078.3983,1298.3198,is using a
oven1.jpg,person,oven,154.66632,735.7801,50.172913,504,571.6619,747.80115,73.69432,334.67792,is cleaning an
oven10.jpg,person,oven,435.07132,1270.367,147.58116,866,380.39172,718.5047,421.48404,850.48157,is cleaning an
oven11.jpg,person,oven,1.0668182,787.7149,130.484,1052.8027,787.7833,1349.2395,28.81433,1011.9691,is cleaning an
oven12.jpg,person,oven,295.1117,581.36475,0,332.70996,153.5273,368.7176,19.707546,310.41165,is using an
oven13.jpg,person,oven,658.14276,1293.4869,30.886948,860.94855,75.8234,918.1316,54.42792,866,is using an
oven14.jpg,person,oven,405.88397,727.6821,20.097342,480,8.623581,463.13394,24.188488,475.67993,is using an
oven16.jpg,person,oven,449.83926,984.7811,52.03408,682.74084,212.5435,568.1725,186.59958,678.37354,is using an
oven18.jpg,person,oven,126.5359,360.3363,36.662895,433.0799,316.0701,648.4393,22.495644,431.94852,is using an
oven19.jpg,person,oven,426.71103,950.0464,52.40801,567.27216,848.2501,1023.2659,254.70737,571.2183,is using an
oven2.jpg,person,oven,0,480.8622,55.662056,512,848.2501,1023.2659,254.70737,571.2183,is using an
oven20.jpg,person,oven,582.1968,1023.65265,49.649437,728.6929,58.067116,598.94727,146.47005,726.90106,is using an
oven5.jpg,person,oven,220.37933,258.7314,42.957695,169.58734,544.73663,699.62006,6.090996,464.4849,is cleaning an
oven6.jpg,person,oven,14.263672,308.00357,4.0613265,398.081,544.73663,699.62006,6.090996,464.4849,is cleaning an
oven7.jpg,person,oven,24.80587,1006.8381,6.5996695,1001.7426,1165.5573,1597.6992,0,905.2673,is cleaning an
person11.jpg,person,bed,413.02478,1091.3083,2.6842306,939,946.32513,1500,685.9859,930.58417,is sitting on a
person12.jpg,person,dog,336.84546,491.99036,2.0781646,334.18668,175.76566,370.16837,107.45943,333.2096,is holding a
person13.PNG,person,bowl,168.51534,652.1303,10.912456,420.0652,0,141.66632,325.51263,405.22003,is using a
person14.png,person,cup,88.90658,983.5055,2.8019862,600,149.19339,203.29471,299.21884,403.8368,is using a
person16.jpg,person,horse,385.8741,534.6681,24.655485,313.81183,109.70347,655.3479,93.94406,488.57025,is riding a
person17.jpg,person,horse,222.0556,283.40045,26.660248,194.28955,130.32988,352.0429,65.369934,231.2353,is riding a
person3.jpg,person,laptop,160.58731,545.4529,0,414.64664,257.3808,391.72595,240.94453,346.25568,is holding a
person4.jpg,person,laptop,201.3186,653.9822,6.690514,534,254.44751,435.18597,347.4758,475.7579,is holding a
person6.png,person,cell phone,219.9699,793.43933,34.705486,612,400.06024,580.2221,355.60165,578.14105,is using a
person7.jpg,person,tie,42.47931,368.03043,0,528.0725,923.2479,984.6789,145.88626,309.1291,is wearing a
person8.jpg,person,potted plant,171.18912,766.4226,6.0477233,512,219.38332,289.99384,12.893763,122.60621,is sitting next to a
person9.PNG,person,cup,93.75625,616.0549,92.15293,602.6567,136.33694,241.45901,460.68393,587.87213,is holding a
pizza2.jpg,person,donut,4.199486,751.4302,4.5192943,520.8918,273.17593,656.6099,265.1329,432.5549,is eating a
pizza3.jpg,person,donut,25.206158,625.6771,44.185535,438.82123,273.17593,656.6099,265.1329,432.5549,is holding a
pizza4.jpg,person,cake,193.98047,394.7582,44.541454,286.46802,163.79684,493.80798,314.75046,412.99805,is eating a
pizza5.jpg,person,chair,964.2098,1500,176.81137,987.7518,349.61743,532.0061,655.7504,801.91,is sitting on a
pizza6.jpg,person,pizza,784.79126,1196.9769,11.800827,744.50714,333.15198,930.78827,521.2288,779.6253,is eating a
pizza7.jpg,person,cup,0.005341427,193.12448,18.258423,301.96832,375.38937,426.47733,327.1921,408.92264,is using a
pizza8.jpg,person,donut,11.859213,593.8605,7.3850074,395,112.09125,329.07367,224.67012,382.90732,is eating a
pizza9.jpg,person,cake,0,281.63596,15.819813,384.10248,148.42787,547.9713,202.89955,420.34213,is watching a
potted plant1.jpg,person,potted plant,236.47913,576.78906,16.475067,512,456.90906,590.2821,200.42628,501.51923,is watering a
potted plant10.jpg,person,vase,226.90547,495.32254,6.8764653,379.3023,75.17211,215.93777,216.36594,372.41315,is watering a
potted plant11.jpg,person,vase,429.44977,1073.352,54.825405,927.21576,202.928,473.8822,719.73145,1028.2483,is watering a
potted plant2.jpg,person,vase,23.73292,278.64374,21.608305,455.57037,317.0754,476.3016,353.61884,466.34125,is watering a
potted plant5.jpg,person,bowl,113.71508,958.5741,85.011215,821,581.82324,969.576,663.51544,812.8113,is holding a
potted plant6.jpg,person,cup,158.606,470.3165,14.371381,361.2947,408.1374,458.23972,295.4772,336.67337,is sitting next to a
potted plant9.jpg,person,potted plant,545.5368,819.2077,366.10394,859.55865,680.88745,869.25116,628.7803,858.79974,is watering a
remote1.jpg,person,remote,0,585.39325,60.190685,828,133.9733,294.77072,505.4965,732.8183,is using a
remote2.jpg,person,remote,60.65883,536.78864,28.001099,736.6578,218.45659,297.95224,550.81903,654.3974,is using a
remote3.jpg,person,book,227.32066,732.71375,26.090446,512,37.986877,253.92589,349.38052,418.45676,is holding a
remote4.jpg,person,remote,158.606,470.3165,14.371381,361.2947,257.0537,382.338,191.30243,441.17224,is using a
remote5.jpg,person,remote,158.606,470.3165,14.371381,361.2947,307.6139,362.58414,214.17339,343.1109,is holding a
remote6.jpg,person,remote,459.86197,760.5692,134.33392,497.23544,495.6265,627.99603,47.680046,344.6473,is holding a
remote7.jpg,person,cell phone,28.20712,698.80896,24.77847,470.29037,143.70944,245.66899,152.26038,202.31897,is holding a
